[37m2026-08-13 17:01:21.650[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'Fk7WlzcEGd1OYUSE'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser click @e12'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a19SEv/0HYf79ObMzQMqcUoQ2X7sqYvfCVvL8SrA3xpE2ECEn2rpxywIPLuQUFmQ/VY+cWMUT6uYQFcLNi6v+QvnLEIskd66A+igA7o/0zMZLE7s9DB6/5jHncGVPCMCL6tHO4S7etIqR22oXLdRtbuFN+TTujP8y4V2ipBinR4+YU5AbqU9XhfuzIGn6RaiUiztHI4Wg9waVjxV8jwQcGOCJocQYJr6k+fTW7YbYttUs02FFUbNvMJ+Ii5LwQ1oHg=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'Fk7WlzcEGd1OYUSE'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a19SEv/0HYf79ObMzQMqcUoQ2X7sqYvfCVvL8SrA3xpE2ECEn2rpxywIPLuQUFmQ/VY+cWMUT6uYQFcLNi6v+QvnLEIskd66A+igA7o/0zMZLE7s9DB6/5jHncGVPCMCL6tHO4S7etIqR22oXLdRtbuFN+TTujP8y4V2ipBinR4+YU5AbqU9XhfuzIGn6RaiUiztHI4Wg9waVjxV8jwQcGOCJocQYJr6k+fTW7YbYttUs02FFUbNvMJ+Ii5LwQ1oHg=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'0hG0ncdezbxykieN'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser wait 1000'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+hsqdUMuLiWIZgxUztiEI0G+3Ssaj8L8lgZhCjcejqwGH5JGzxGfaHmW4Ytz/TJXGPYQlmbmsPyG8vr6k2HrsOnoxhn9s+VBhCQB16GNScqFUBueduf/xQsZAe9o+3543sPFEthLwIQeZdAoHayzbR+qnYgiOVg242Rbm3+LmlzqcGA/gLAUPtgQYxevtQyA2RC1DPztQyU+Y0Z259TQ=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'0hG0ncdezbxykieN'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+hsqdUMuLiWIZgxUztiEI0G+3Ssaj8L8lgZhCjcejqwGH5JGzxGfaHmW4Ytz/TJXGPYQlmbmsPyG8vr6k2HrsOnoxhn9s+VBhCQB16GNScqFUBueduf/xQsZAe9o+3543sPFEthLwIQeZdAoHayzbR+qnYgiOVg242Rbm3+LmlzqcGA/gLAUPtgQYxevtQyA2RC1DPztQyU+Y0Z259TQ=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'1m3xoZhhW4a3ZkYs'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot -i'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a194osu/7vltT8jo2qDqtcOfNXQhDzZ4MZmJQPgjVkU0hjf9qDDazZc6GSNED3bSJnLXIIf+foZERkHgAHxjYibpWgGRU3QwdrI5o8V4eDHATL09k6WHMSWsHBEO8DNQU8q9'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'1m3xoZhhW4a3ZkYs'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- link "Dashboard" [ref=e1]\r\n'[39m +
                    [32m'- link "Access Logs" [ref=e2]\r\n'[39m +
                    [32m'- button "Log Out" [ref=e3]\r\n'[39m +
                    [32m'- link "Root" [ref=e4]\r\n'[39m +
                    [32m'- heading "Folders" [level=3, ref=e5]\r\n'[39m +
                    [32m'- heading "Files" [level=3, ref=e6]\r\n'[39m +
                    [32m'- button "Share" [ref=e7]\r\n'[39m +
                    [32m'- heading "Create Subfolder" [level=4, ref=e8]\r\n'[39m +
                    [32m'- textbox "Subfolder Name" [ref=e10]\r\n'[39m +
                    [32m'- button "Create Folder" [ref=e11]\r\n'[39m +
                    [32m'- heading "Upload File" [level=4, ref=e9]\r\n'[39m +
                    [32m'- button "Choose File" [ref=e12]: No file chosen\r\n'[39m +
                    [32m'- button "Upload File" [ref=e13]\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a194osu/7vltT8jo2qDqtcOfNXQhDzZ4MZmJQPgjVkU0hjf9qDDazZc6GSNED3bSJnLXIIf+foZERkHgAHxjYibpWgGRU3QwdrI5o8V4eDHATL09k6WHMSWsHBEO8DNQU8q9'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'vMNIiYO7ASzu3ojz'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+hmq5Nbdyxwcrw3VEiydbjERHhaQZ+Nx+HLhOwoyRZ5Yb6Pf91grQje5Fg/JUPMimPdFGIbOlc63RNGqLeiK/2S0PbuG1R6N3mMBPxpxXDETlONwUqopEbtwUi/0933iq3AFWKKbbzLg8IgozkH9ryN8lr4Mbs5CiSwNxzejwHZ0iw2NkVAU+Z+s80YLswRqizjfVH6s2wVYgVT1SI5yWWr4Hqq497rjjuaZLd+Tmd3IdazvwTlbi4oPUs9HqQfzPpWqySJaJdtPZLNByieN6zkCXHxVDKPHqqnkUvNsJp+WqDStuEZHDjr4NEX3txbI1RSYoT+Fo='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'vMNIiYO7ASzu3ojz'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- navigation\r\n'[39m +
                    [32m'  - StaticText "Wasp Drive 🐝"\r\n'[39m +
                    [32m'  - link "Dashboard" [ref=e1]\r\n'[39m +
                    [32m'  - link "Access Logs" [ref=e2]\r\n'[39m +
                    [32m'  - button "Log Out" [ref=e3]\r\n'[39m +
                    [32m'- main\r\n'[39m +
                    [32m'  - link "Root" [ref=e4]\r\n'[39m +
                    [32m'  - StaticText ">"\r\n'[39m +
                    [32m'  - StaticText "zrqt2c3lgo-zrqt2c3lgo"\r\n'[39m +
                    [32m'  - heading "Folders" [level=3, ref=e5]\r\n'[39m +
                    [32m'  - paragraph\r\n'[39m +
                    [32m'    - StaticText "No subfolders here yet."\r\n'[39m +
                    [32m'  - heading "Files" [level=3, ref=e6]\r\n'[39m +
                    [32m'  - StaticText "📄 "\r\n'[39m +
                    [32m'  - StaticText "run-id"\r\n'[39m +
                    [32m'  - button "Share" [ref=e7]\r\n'[39m +
                    [32m'  - heading "Create Subfolder" [level=4, ref=e8]\r\n'[39m +
                    [32m'  - form\r\n'[39m +
                    [32m'    - textbox "Subfolder Name" [ref=e10]\r\n'[39m +
                    [32m'    - button "Create Folder" [ref=e11]\r\n'[39m +
                    [32m'  - heading "Upload File" [level=4, ref=e9]\r\n'[39m +
                    [32m'  - form\r\n'[39m +
                    [32m'    - button "Choose File" [ref=e12]: No file chosen\r\n'[39m +
                    [32m'    - button "Upload File" [ref=e13]\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+hmq5Nbdyxwcrw3VEiydbjERHhaQZ+Nx+HLhOwoyRZ5Yb6Pf91grQje5Fg/JUPMimPdFGIbOlc63RNGqLeiK/2S0PbuG1R6N3mMBPxpxXDETlONwUqopEbtwUi/0933iq3AFWKKbbzLg8IgozkH9ryN8lr4Mbs5CiSwNxzejwHZ0iw2NkVAU+Z+s80YLswRqizjfVH6s2wVYgVT1SI5yWWr4Hqq497rjjuaZLd+Tmd3IdazvwTlbi4oPUs9HqQfzPpWqySJaJdtPZLNByieN6zkCXHxVDKPHqqnkUvNsJp+WqDStuEZHDjr4NEX3txbI1RSYoT+Fo='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'uCsouDPNavi6WdcK'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser click @e7'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/3cRfTLEUNTHmEHeWOci48zJfw8uYi0QhdKO3ztVhuaAgVKEIjzKkbIiOACFoZcYDmH/wmud8SzPjK9RUG+wDPvGUJzog9ijXBxRH4fjAfYAgw3nRzV/doWkH8Bc8y3z60uALQFaYmfya8BWbLVcrsGgMWDuabsjk7OU4IefB1RaSc9yRXADYEXN1P07y8k1qgyWvvPwZa2s67vRS2mkZtbopVfJT+KM/T0HBEGZ/N/juOO8Tqwory3ZpL7kov+oj/yoYbAh/HLy0im9cN0PjFbb0/RMGEpfSXGrvYvgMhFYKYjy2dsCAh+IO3pVOuRzl/mNJVSqb565NkXz1YqX7GnoufIg2UWJ1+GwmCa85RIc3a+VUyF62aqAZRopl1xJQOB35gdYna/h3UFbotYPmkoF1tKQ=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'uCsouDPNavi6WdcK'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/3cRfTLEUNTHmEHeWOci48zJfw8uYi0QhdKO3ztVhuaAgVKEIjzKkbIiOACFoZcYDmH/wmud8SzPjK9RUG+wDPvGUJzog9ijXBxRH4fjAfYAgw3nRzV/doWkH8Bc8y3z60uALQFaYmfya8BWbLVcrsGgMWDuabsjk7OU4IefB1RaSc9yRXADYEXN1P07y8k1qgyWvvPwZa2s67vRS2mkZtbopVfJT+KM/T0HBEGZ/N/juOO8Tqwory3ZpL7kov+oj/yoYbAh/HLy0im9cN0PjFbb0/RMGEpfSXGrvYvgMhFYKYjy2dsCAh+IO3pVOuRzl/mNJVSqb565NkXz1YqX7GnoufIg2UWJ1+GwmCa85RIc3a+VUyF62aqAZRopl1xJQOB35gdYna/h3UFbotYPmkoF1tKQ=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'fnOQJUgK5FDiw0FN'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser wait 1000'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+vNDM5irgivXU7DEYwNNPXED7JySb9oYQ9N8AB6YFz4gcEJgT0fuXvT00Y9IRGYtLccHHsN1MoP2+wdHpgiYTs31v5zLFU2vcWEZbTTiypXp8A4DEN4V1dNpzv3LaeaAqSK+IKQwk1kX7wYEW1ErsZ9bWdpCpH0rvZ7p9nKeJl'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'fnOQJUgK5FDiw0FN'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+vNDM5irgivXU7DEYwNNPXED7JySb9oYQ9N8AB6YFz4gcEJgT0fuXvT00Y9IRGYtLccHHsN1MoP2+wdHpgiYTs31v5zLFU2vcWEZbTTiypXp8A4DEN4V1dNpzv3LaeaAqSK+IKQwk1kX7wYEW1ErsZ9bWdpCpH0rvZ7p9nKeJl'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'EMNog0dnsdPDQQ9E'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot -i'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18+jxw/MmQXEqmO9apj3iPn4iy0Nns4zI4x+tSkuvGguow3fzyXzAcvc7IOUfZlgohqYksbECF3RboP74k1DS4NiGmSiz4x6pLyMybslYb0KSLlnqdIefxaLt+TA5E20sMuw9GT72tlbI5SSj9rxGfpgWe2RcVSC6edBGOLVFVBiAiI89Y='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'EMNog0dnsdPDQQ9E'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- link "Dashboard" [ref=e1]\r\n'[39m +
                    [32m'- link "Access Logs" [ref=e2]\r\n'[39m +
                    [32m'- button "Log Out" [ref=e3]\r\n'[39m +
                    [32m'- link "Root" [ref=e4]\r\n'[39m +
                    [32m'- heading "Folders" [level=3, ref=e5]\r\n'[39m +
                    [32m'- heading "Files" [level=3, ref=e6]\r\n'[39m +
                    [32m'- button "Share" [ref=e7]\r\n'[39m +
                    [32m'- heading "Create Subfolder" [level=4, ref=e8]\r\n'[39m +
                    [32m'- textbox "Subfolder Name" [ref=e11]\r\n'[39m +
                    [32m'- button "Create Folder" [ref=e12]\r\n'[39m +
                    [32m'- heading "Upload File" [level=4, ref=e9]\r\n'[39m +
                    [32m'- button "Choose File" [ref=e13]: No file chosen\r\n'[39m +
                    [32m'- button "Upload File" [ref=e14]\r\n'[39m +
                    [32m'- heading "Share: run-id" [level=4, ref=e10]\r\n'[39m +
                    [32m'- textbox "Password (optional)" [ref=e15]\r\n'[39m +
                    [32m'- spinbutton "Expires In (minutes, optional)" [ref=e16]\r\n'[39m +
                    [32m'- button "Create Link" [ref=e17]\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18+jxw/MmQXEqmO9apj3iPn4iy0Nns4zI4x+tSkuvGguow3fzyXzAcvc7IOUfZlgohqYksbECF3RboP74k1DS4NiGmSiz4x6pLyMybslYb0KSLlnqdIefxaLt+TA5E20sMuw9GT72tlbI5SSj9rxGfpgWe2RcVSC6edBGOLVFVBiAiI89Y='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'lwkStKZBnCYikccM'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser fill @e15 "SharePassword123!"'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18BRm/B8fJ7vVVQfhqMz6yntlu91EWA4EcqYUAt6XQ9pbjBeKtQrIi/0aez1l54tSndeTH8uVoZX6vcZ7oYdwJyL0+2w6m1HzepO435fJ+vT9j0foB/3siw17euNgQO80+iLGtnRtkCpSgHrhgQRoiFdLqykLL1QA43VBviF9tfwgXsOIPwXZsM4aobZGa68OtM95byvEuEj1spqXdk6hNzIz39+iTSaBrg14sRnlpKLInnPvwXjA5hRlKSch+g1qQke5Pt9TwsVV4NtIkhnZefxf+/xlesA1rF/NYOKY4cdj5qz0KbEHGA4DAPQyS1B+R6xgjyMrpiedYWc76xvhtXQGUIl/1Shy+GRhddoJBBIIaUpjp/Xyb+NXUu7Z+WKKosGVEfTcoFih4k7e9MVxkccAs+GgzrruSnIlkzCqI0J00disxx4RT3/E8k+GdRVRcqi2sZkf7WVIE0WAtJSKboJPTje3YsiHxBLKgKqZ4='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'lwkStKZBnCYikccM'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18BRm/B8fJ7vVVQfhqMz6yntlu91EWA4EcqYUAt6XQ9pbjBeKtQrIi/0aez1l54tSndeTH8uVoZX6vcZ7oYdwJyL0+2w6m1HzepO435fJ+vT9j0foB/3siw17euNgQO80+iLGtnRtkCpSgHrhgQRoiFdLqykLL1QA43VBviF9tfwgXsOIPwXZsM4aobZGa68OtM95byvEuEj1spqXdk6hNzIz39+iTSaBrg14sRnlpKLInnPvwXjA5hRlKSch+g1qQke5Pt9TwsVV4NtIkhnZefxf+/xlesA1rF/NYOKY4cdj5qz0KbEHGA4DAPQyS1B+R6xgjyMrpiedYWc76xvhtXQGUIl/1Shy+GRhddoJBBIIaUpjp/Xyb+NXUu7Z+WKKosGVEfTcoFih4k7e9MVxkccAs+GgzrruSnIlkzCqI0J00disxx4RT3/E8k+GdRVRcqi2sZkf7WVIE0WAtJSKboJPTje3YsiHxBLKgKqZ4='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'velThEJ202pyYkfN'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser fill @e16 "60"'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+ihnUW1/zO4OEmWTkeTOhCRJZ+rWVIx6H4ht0Bc7PhQgZD2bXK0I5++MgNfIiy9OidnyVAbtEmKRfhdMmeQVk5DIiFc+X90xxp9rAH1CG7ABWCN/IUG+f15wMnH6fW6OG3b0EBLTi35l5PYlgd74LOpNn//vT8gexT+YPfZojH4YGVl26w3CmyGBcW6vI2VOq5SjqPa7XoExTXYiTGLXqwOrH1YUqkNY/eb8J1FFnh6JV7AapUim2HU44azKncHjwTNbvADOPKEHddA7X4i6rMZAjOcKKBesEJKpXHMXPzvVjNKdxL4CGwGTIrEsHSIPe4vm0D8+9PDEdcpYBEU64='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'velThEJ202pyYkfN'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+ihnUW1/zO4OEmWTkeTOhCRJZ+rWVIx6H4ht0Bc7PhQgZD2bXK0I5++MgNfIiy9OidnyVAbtEmKRfhdMmeQVk5DIiFc+X90xxp9rAH1CG7ABWCN/IUG+f15wMnH6fW6OG3b0EBLTi35l5PYlgd74LOpNn//vT8gexT+YPfZojH4YGVl26w3CmyGBcW6vI2VOq5SjqPa7XoExTXYiTGLXqwOrH1YUqkNY/eb8J1FFnh6JV7AapUim2HU44azKncHjwTNbvADOPKEHddA7X4i6rMZAjOcKKBesEJKpXHMXPzvVjNKdxL4CGwGTIrEsHSIPe4vm0D8+9PDEdcpYBEU64='[39m
                }
              }
            }
          ]
        }
      ],
      tools: [
        {
          type: [32m'function'[39m,
          name: [32m'attemptCompletion'[39m,
          description: [32m"Once you've received the results of tool uses and can confirm that the task is complete, use this tool to present the result of your work to the user.\n"[39m +
            [32m'\n'[39m +
            [32m'You MUST NOT generate any text before this tool call. All conclusion text must be included within the result parameter of the attemptCompletion tool.\n'[39m +
            [32m'Never use this tool with a question or request to engage in further conversation! Formulate the end of your result in a way that is final and does not require further input from the user.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: This tool CANNOT be used in combination with other tools in a single step. If you need to use other tools, you must do so in a separate step before calling this tool.'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              result: {
                type: [32m'object'[39m,
                properties: {
                  status: {
                    type: [32m'string'[39m,
                    enum: [
                      [32m'pass'[39m,
                      [32m'fail'[39m
                    ]
                  },
                  reason: {
                    type: [32m'string'[39m
                  }
                },
                required: [
                  [32m'status'[39m,
                  [32m'reason'[39m
                ],
                additionalProperties: [33mfalse[39m
              }
            },
            required: [
              [32m'result'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'executeCommand'[39m,
          description: [32m'Executes a given bash command in a persistent shell session with optional timeout, ensuring proper handling and security measures.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: This tool is for terminal operations like git, npm, docker, etc. DO NOT use it for file operations (reading, writing, editing, searching, finding files) - use the specialized tools for this instead.\n'[39m +
            [32m'\n'[39m +
            [32m'Before executing the command, please follow these steps:\n'[39m +
            [32m'\n'[39m +
            [32m'1. Directory Verification:\n'[39m +
            [32m'   - If the command will create new directories or files, first use listFiles to verify the parent directory exists and is the correct location\n'[39m +
            [32m'   - For example, before running "mkdir foo/bar", first use listFiles to check that "foo" exists and is the intended parent directory\n'[39m +
            [32m'\n'[39m +
            [32m'2. Command Execution:\n'[39m +
            [32m'   - Always quote file paths that contain spaces with double quotes (e.g., cd "path with spaces/file.txt")\n'[39m +
            [32m'   - Examples of proper quoting:\n'[39m +
            [32m'     - cd "/Users/name/My Documents" (correct)\n'[39m +
            [32m'     - cd /Users/name/My Documents (incorrect - will fail)\n'[39m +
            [32m'     - python "/path/with spaces/script.py" (correct)\n'[39m +
            [32m'     - python /path/with spaces/script.py (incorrect - will fail)\n'[39m +
            [32m'   - After ensuring proper quoting, execute the command.\n'[39m +
            [32m'   - Capture the output of the command.\n'[39m +
            [32m'\n'[39m +
            [32m'Usage notes:\n'[39m +
            [32m'- The command argument is required.\n'[39m +
            [32m'- You can specify an optional timeout in seconds (up to 300s). If not specified, commands will timeout after 60s.\n'[39m +
            [32m'- If the output exceeds 30000 characters, output will be truncated before being returned to you.\n'[39m +
            [32m'- When issuing multiple commands:\n'[39m +
            [32m'  - If the commands are independent and can run in parallel, make multiple executeCommand tool calls in a single message. For example, if you need to run "git status" and "git diff", send a single message with two executeCommand tool calls in parallel.\n'[39m +
            [32m'  - If the commands depend on each other and must run sequentially, use a single executeCommand call with \'&&\' to chain them together (e.g., `git add . && git commit -m "message" && git push`). For instance, if one operation must complete before another starts (like mkdir before cp, Write before executeCommand for git operations, or git add before git commit), run these operations sequentially instead.\n'[39m +
            [32m"  - Use ';' only when you need to run commands sequentially but don't care if earlier commands fail\n"[39m +
            [32m'  - DO NOT use newlines to separate commands (newlines are ok in quoted strings)\n'[39m +
            [32m"- You shall avoid use the markdown code block syntax (backtick, '`') in your command, as it will be interpreted as a command substitution.\n"[39m +
            [32m"- Before using this tool, you must first think about the context provided in <system-reminder> to understand the user's environment and tailor your commands to ensure they are compatible with their system. You must also consider if the command you need to run should be executed in a specific directory rather than the current working directory, and properly set the `cwd` if necessary.\n"[39m +
            [32m'\n'[39m +
            [32m'# Committing changes with git\n'[39m +
            [32m'\n'[39m +
            [32m'Only create commits when requested by the user. If unclear, ask first. When the user asks you to create a new git commit, follow these steps carefully:\n'[39m +
            [32m'\n'[39m +
            [32m'Git Safety Protocol:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m"- NEVER run destructive git commands (push --force, reset --hard, checkout ., restore ., clean -f, branch -D) unless the user explicitly requests these actions. Taking unauthorized destructive actions is unhelpful and can result in lost work, so it's best to ONLY run these commands when given direct instructions \n"[39m +
            [32m'- NEVER skip hooks (--no-verify, --no-gpg-sign, etc) unless the user explicitly requests it\n'[39m +
            [32m'- NEVER run force push to main/master, warn the user if they request it\n'[39m +
            [32m'- CRITICAL: Always create NEW commits rather than amending, unless the user explicitly requests a git amend. When a pre-commit hook fails, the commit did NOT happen  — so --amend would modify the PREVIOUS commit, which may result in destroying work or losing previous changes. Instead, after hook failure, fix the issue, re-stage, and create a NEW commit\n'[39m +
            [32m'- When staging files, prefer adding specific files by name rather than using "git add -A" or "git add .", which can accidentally include sensitive files (.env, credentials) or large binaries\n'[39m +
            [32m'- NEVER commit changes unless the user explicitly asks you to. It is VERY IMPORTANT to only commit when explicitly asked, otherwise the user will feel that you are being too proactive\n'[39m +
            [32m'\n'[39m +
            [32m'1. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following bash commands in parallel, each using the executeCommand tool:\n'[39m +
            [32m'  - Run a git status command to see all untracked files. IMPORTANT: Never use the -uall flag as it can cause memory issues on large repos.\n'[39m +
            [32m'  - Run a git diff command to see both staged and unstaged changes that will be committed.\n'[39m +
            [32m"  - Run a git log command to see recent commit messages, so that you can follow this repository's commit message style.\n"[39m +
            [32m'2. Analyze all staged changes (both previously staged and newly added) and draft a commit message:\n'[39m +
            [32m'  - Summarize the nature of the changes (eg. new feature, enhancement to an existing feature, bug fix, refactoring, test, docs, etc.). Ensure the message accurately reflects the changes and their purpose (i.e. "add" means a wholly new feature, "update" means an enhancement to an existing feature, "fix" means a bug fix, etc.).\n'[39m +
            [32m'  - Do not commit files that likely contain secrets (.env, credentials.json, etc). Warn the user if they specifically request to commit those files\n'[39m +
            [32m'  - Draft a concise (1-2 sentences) commit message that focuses on the "why" rather than the "what"\n'[39m +
            [32m'  - Ensure it accurately reflects the changes and their purpose\n'[39m +
            [32m'3. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following commands:\n'[39m +
            [32m'   - Add relevant untracked files to the staging area.\n'[39m +
            [32m'   - Create the commit with a message ending with:\n'[39m +
            [32m'   🤖 Generated with [Pochi](https://getpochi.com) | [Task](<Share URL>)\n'[39m +
            [32m'\n'[39m +
            [32m'   Co-Authored-By: Pochi <noreply@getpochi.com>\n'[39m +
            [32m'\n'[39m +
            [32m'   Note: Replace <Share URL> with the Share URL from system information if available. If not available, omit the " | [Task](...)" part.\n'[39m +
            [32m'\n'[39m +
            [32m'   - Run git status after the commit completes to verify success.\n'[39m +
            [32m'   Note: git status depends on the commit completing, so run it sequentially after the commit.\n'[39m +
            [32m'4. If the commit fails due to pre-commit hook changes, retry the commit ONCE to include these automated changes. If it fails again, it usually means a pre-commit hook is preventing the commit. If the commit succeeds but you notice that files were modified by the pre-commit hook, you MUST amend your commit to include them.\n'[39m +
            [32m'\n'[39m +
            [32m'Important notes:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m'- NEVER run additional commands to read or explore code, besides git bash commands\n'[39m +
