[37m2026-08-08 11:11:05.036[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.20
[37m2026-08-08 11:15:47.534[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1786166659000}
[37m2026-08-08 11:15:47.585[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/resource/actions/read.ex" mtime=1786166659000 contentLen=2057
[37m2026-08-08 11:15:51.682[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash def get\b *.ex
[37m2026-08-08 11:15:51.683[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'--glob'[39m,
  [32m'*.ex'[39m,
  [32m'def get\\b'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash'[39m
]
[37m2026-08-08 11:15:54.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/domain/interface.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/domain/interface.ex" isVirtual=false cacheExists=true shouldCache=true startLine=120 endLine=180
[37m2026-08-08 11:15:54.932[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:15:54.941[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/domain/interface.ex" mtime=1786166659000 contentLen=1906
[37m2026-08-08 11:16:00.213[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash.ex def get\b [90mundefined[39m
[37m2026-08-08 11:16:00.213[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def get\\b'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash.ex'[39m
]
[37m2026-08-08 11:16:03.315[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash.ex" isVirtual=false cacheExists=true shouldCache=true startLine=2224 endLine=2290
[37m2026-08-08 11:16:03.316[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:16:03.321[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash.ex" mtime=1786166659000 contentLen=2192
[37m2026-08-08 11:16:07.509[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/error InvalidChanges [90mundefined[39m
[37m2026-08-08 11:16:07.509[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'InvalidChanges'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/error'[39m
]
[37m2026-08-08 11:16:10.440[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/error/changes/invalid_changes.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/error/changes/invalid_changes.ex" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-08-08 11:16:10.440[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:16:10.451[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/error/changes/invalid_changes.ex" mtime=1786166659000 contentLen=1008
[37m2026-08-08 11:16:14.006[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/changeset/changeset.ex def add_error [90mundefined[39m
[37m2026-08-08 11:16:14.006[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def add_error'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex'[39m
]
[37m2026-08-08 11:16:18.173[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/query def for_read [90mundefined[39m
[37m2026-08-08 11:16:18.173[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def for_read'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/query'[39m
]
[37m2026-08-08 11:16:24.000[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash.ex def load\b [90mundefined[39m
[37m2026-08-08 11:16:24.000[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def load\\b'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash.ex'[39m
]
[37m2026-08-08 11:17:01.267[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/resource/actions/destroy.ex soft\? [90mundefined[39m
[37m2026-08-08 11:17:01.267[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'soft\\?'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/resource/actions/destroy.ex'[39m
]
[37m2026-08-08 11:17:04.936[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/resource/actions/destroy.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/resource/actions/destroy.ex" isVirtual=false cacheExists=true shouldCache=true startLine=60 endLine=100
[37m2026-08-08 11:17:04.936[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:17:04.950[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/resource/actions/destroy.ex" mtime=1786166659000 contentLen=2136
[37m2026-08-08 11:24:43.063[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/actions/destroy/destroy.ex soft\?.*return [90mundefined[39m
[37m2026-08-08 11:24:43.064[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'soft\\?.*return'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/actions/destroy/destroy.ex'[39m
]
[37m2026-08-08 11:24:46.990[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/actions/destroy/destroy.ex :ok [90mundefined[39m
[37m2026-08-08 11:24:46.991[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m':ok'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/actions/destroy/destroy.ex'[39m
]
[37m2026-08-08 11:24:50.741[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/actions/destroy/destroy.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/actions/destroy/destroy.ex" isVirtual=false cacheExists=true shouldCache=true startLine=25 endLine=50
[37m2026-08-08 11:24:50.741[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:24:50.759[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/actions/destroy/destroy.ex" mtime=1786166659000 contentLen=596
