[37m2026-08-13 17:10:59.270[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
            [32m'- If the output exceeds 30000 characters, output will be truncated before being returned to you.\n'[39m +
            [32m'- When issuing multiple commands:\n'[39m +
            [32m'  - If the commands are independent and can run in parallel, make multiple executeCommand tool calls in a single message. For example, if you need to run "git status" and "git diff", send a single message with two executeCommand tool calls in parallel.\n'[39m +
            [32m'  - If the commands depend on each other and must run sequentially, use a single executeCommand call with \'&&\' to chain them together (e.g., `git add . && git commit -m "message" && git push`). For instance, if one operation must complete before another starts (like mkdir before cp, Write before executeCommand for git operations, or git add before git commit), run these operations sequentially instead.\n'[39m +
            [32m"  - Use ';' only when you need to run commands sequentially but don't care if earlier commands fail\n"[39m +
            [32m'  - DO NOT use newlines to separate commands (newlines are ok in quoted strings)\n'[39m +
            [32m"- You shall avoid use the markdown code block syntax (backtick, '`') in your command, as it will be interpreted as a command substitution.\n"[39m +
            [32m"- Before using this tool, you must first think about the context provided in <system-reminder> to understand the user's environment and tailor your commands to ensure they are compatible with their system. You must also consider if the command you need to run should be executed in a specific directory rather than the current working directory, and properly set the `cwd` if necessary.\n"[39m +
            [32m'\n'[39m +
            [32m'# Committing changes with git\n'[39m +
            [32m'\n'[39m +
            [32m'Only create commits when requested by the user. If unclear, ask first. When the user asks you to create a new git commit, follow these steps carefully:\n'[39m +
            [32m'\n'[39m +
            [32m'Git Safety Protocol:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m"- NEVER run destructive git commands (push --force, reset --hard, checkout ., restore ., clean -f, branch -D) unless the user explicitly requests these actions. Taking unauthorized destructive actions is unhelpful and can result in lost work, so it's best to ONLY run these commands when given direct instructions \n"[39m +
            [32m'- NEVER skip hooks (--no-verify, --no-gpg-sign, etc) unless the user explicitly requests it\n'[39m +
            [32m'- NEVER run force push to main/master, warn the user if they request it\n'[39m +
            [32m'- CRITICAL: Always create NEW commits rather than amending, unless the user explicitly requests a git amend. When a pre-commit hook fails, the commit did NOT happen  — so --amend would modify the PREVIOUS commit, which may result in destroying work or losing previous changes. Instead, after hook failure, fix the issue, re-stage, and create a NEW commit\n'[39m +
            [32m'- When staging files, prefer adding specific files by name rather than using "git add -A" or "git add .", which can accidentally include sensitive files (.env, credentials) or large binaries\n'[39m +
            [32m'- NEVER commit changes unless the user explicitly asks you to. It is VERY IMPORTANT to only commit when explicitly asked, otherwise the user will feel that you are being too proactive\n'[39m +
            [32m'\n'[39m +
            [32m'1. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following bash commands in parallel, each using the executeCommand tool:\n'[39m +
            [32m'  - Run a git status command to see all untracked files. IMPORTANT: Never use the -uall flag as it can cause memory issues on large repos.\n'[39m +
            [32m'  - Run a git diff command to see both staged and unstaged changes that will be committed.\n'[39m +
            [32m"  - Run a git log command to see recent commit messages, so that you can follow this repository's commit message style.\n"[39m +
            [32m'2. Analyze all staged changes (both previously staged and newly added) and draft a commit message:\n'[39m +
            [32m'  - Summarize the nature of the changes (eg. new feature, enhancement to an existing feature, bug fix, refactoring, test, docs, etc.). Ensure the message accurately reflects the changes and their purpose (i.e. "add" means a wholly new feature, "update" means an enhancement to an existing feature, "fix" means a bug fix, etc.).\n'[39m +
            [32m'  - Do not commit files that likely contain secrets (.env, credentials.json, etc). Warn the user if they specifically request to commit those files\n'[39m +
            [32m'  - Draft a concise (1-2 sentences) commit message that focuses on the "why" rather than the "what"\n'[39m +
            [32m'  - Ensure it accurately reflects the changes and their purpose\n'[39m +
            [32m'3. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following commands:\n'[39m +
            [32m'   - Add relevant untracked files to the staging area.\n'[39m +
            [32m'   - Create the commit with a message ending with:\n'[39m +
            [32m'   🤖 Generated with [Pochi](https://getpochi.com) | [Task](<Share URL>)\n'[39m +
            [32m'\n'[39m +
            [32m'   Co-Authored-By: Pochi <noreply@getpochi.com>\n'[39m +
            [32m'\n'[39m +
            [32m'   Note: Replace <Share URL> with the Share URL from system information if available. If not available, omit the " | [Task](...)" part.\n'[39m +
            [32m'\n'[39m +
            [32m'   - Run git status after the commit completes to verify success.\n'[39m +
            [32m'   Note: git status depends on the commit completing, so run it sequentially after the commit.\n'[39m +
            [32m'4. If the commit fails due to pre-commit hook changes, retry the commit ONCE to include these automated changes. If it fails again, it usually means a pre-commit hook is preventing the commit. If the commit succeeds but you notice that files were modified by the pre-commit hook, you MUST amend your commit to include them.\n'[39m +
            [32m'\n'[39m +
            [32m'Important notes:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m'- NEVER run additional commands to read or explore code, besides git bash commands\n'[39m +
            [32m'- DO NOT push to the remote repository unless the user explicitly asks you to do so\n'[39m +
            [32m'- IMPORTANT: Never use git commands with the -i flag (like git rebase -i or git add -i) since they require interactive input which is not supported.\n'[39m +
            [32m'- IMPORTANT: Do not use --no-edit with git rebase commands, as the --no-edit flag is not a valid option for git rebase.\n'[39m +
            [32m'- If there are no changes to commit (i.e., no untracked files and no modifications), do not create an empty commit\n'[39m +
            [32m'- In order to ensure good formatting, ALWAYS pass the commit message via a HEREDOC, a la this example:\n'[39m +
            [32m'<example>\n'[39m +
            [32m`git commit -m "$(cat <<'EOF'\n`[39m +
            [32m'Commit message here.\n'[39m +
            [32m'\n'[39m +
            [32m'🤖 Generated with [Pochi](https://getpochi.com) | [Task](<Share URL>)\n'[39m +
            [32m'\n'[39m +
            [32m'Co-Authored-By: Pochi <noreply@getpochi.com>\n'[39m +
            [32m'EOF\n'[39m +
            [32m')"\n'[39m +
            [32m'</example>\n'[39m +
            [32m'\n'[39m +
            [32m'# Creating pull requests\n'[39m +
            [32m'Use the gh command via the executeCommand tool for ALL GitHub-related tasks including working with issues, pull requests, checks, and releases. If given a Github URL use the gh command to get the information needed.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: When the user asks you to create a pull request, follow these steps carefully:\n'[39m +
            [32m'\n'[39m +
            [32m'1. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following bash commands in parallel using the executeCommand tool, in order to understand the current state of the branch since it diverged from the main branch:\n'[39m +
            [32m'   - Run a git status command to see all untracked files (never use -uall flag)\n'[39m +
            [32m'   - Run a git diff command to see both staged and unstaged changes that will be committed\n'[39m +
            [32m'   - Check if the current branch tracks a remote branch and is up to date with the remote, so you know if you need to push to the remote\n'[39m +
            [32m'   - Run a git log command and `git diff [base-branch]...HEAD` to understand the full commit history for the current branch (from the time it diverged from the base branch)\n'[39m +
            [32m'2. Analyze all changes that will be included in the pull request, making sure to look at all relevant commits (NOT just the latest commit, but ALL commits that will be included in the pull request!!!), and draft a pull request title and summary:\n'[39m +
            [32m'   - Keep the PR title short (under 70 characters)\n'[39m +
            [32m'   - Use the description/body for details, not the title\n'[39m +
            [32m'3. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following commands in parallel:\n'[39m +
            [32m'   - Create new branch if needed\n'[39m +
            [32m'   - Push to remote with -u flag if needed\n'[39m +
            [32m'   - Create PR using gh pr create with the format below. Use a HEREDOC to pass the body to ensure correct formatting.\n'[39m +
            [32m'<example>\n'[39m +
            [32m`gh pr create --title "the pr title" --body "$(cat <<'EOF'\n`[39m +
            [32m'## Summary\n'[39m +
            [32m'<1-3 bullet points>\n'[39m +
            [32m'\n'[39m +
            [32m'## Test plan\n'[39m +
            [32m'[Checklist of TODOs for testing the pull request...]\n'[39m +
            [32m'\n'[39m +
            [32m'🤖 Generated with [Pochi](https://getpochi.com) | [Task](<Share URL>)\n'[39m +
            [32m'EOF\n'[39m +
            [32m')"\n'[39m +
            [32m'</example>\n'[39m +
            [32m'\n'[39m +
            [32m'Important:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m'- Return the PR URL w'[39m... 332 more characters,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              command: {
                type: [32m'string'[39m,
                description: [32m'The CLI command to execute. This should be valid for the current operating system.'[39m
              },
              cwd: {
                description: [32m'The working directory to execute the command in.'[39m,
                type: [32m'string'[39m
              },
              timeout: {
                description: [32m'Optional timeout in seconds, max 300 seconds. By default the timeout is 60 seconds.'[39m,
                type: [32m'number'[39m,
                minimum: [33m1[39m,
                maximum: [33m300[39m
              }
            },
            required: [
              [32m'command'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'readFile'[39m,
          description: [32m'Request to read the contents of a file at the specified path. Use this when you need to examine the contents of an existing file you do not know the contents of, for example to analyze code, review text files, extract information from configuration files.\n'[39m +
            [32m'Also supports reading media files (e.g. image, audio, video) with the following mime types: image/png, image/jpeg, image/webp, image/heic, image/heif, video/mp4, video/mpeg, video/mov, video/avi, video/x-flv, video/mpg, video/webm, video/wmv, video/3gpp, audio/wav, audio/mp3, audio/aiff, audio/aac, audio/ogg, audio/flac, application/pdf.'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              path: {
                type: [32m'string'[39m,
                description: [32m'The path of the file to read (relative to the current working directory, or an absolute path)'[39m
              },
              startLine: {
                description: [32m'The starting line number to read from (1-based). If not provided, it starts from the beginning of the file.'[39m,
                type: [32m'number'[39m
              },
              endLine: {
                description: [32m'The ending line number to read to (1-based, inclusive). If not provided, it reads to the end of the file.'[39m,
                type: [32m'number'[39m
              }
            },
            required: [
              [32m'path'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'useSkill'[39m,
          description: [32m'Execute a skill within the main conversation\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask you to perform tasks, check if any of the available skills below can help complete the task more effectively. Skills provide specialized capabilities and domain knowledge.\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask about a SPECIFIC skill (e.g., "How does the pdf skill work?", "What does the commit skill do?"), you must call this tool to get detailed information about that skill.\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask general questions like "What skills are available?" or "List all skills", simply refer to the "Available skills" section below - do NOT call this tool.\n'[39m +
            [32m'\n'[39m +
            [32m"This tool returns the skill's detailed instructions which you must then follow to complete the task. The instructions contain step-by-step guidance on how to perform the specific task or workflow.\n"[39m +
            [32m'\n'[39m +
            [32m'How to invoke:\n'[39m +
            [32m'- Use this tool with the skill name\n'[39m +
            [32m'- Example: `skill: "pdf-processing"` - invoke the pdf-processing skill\n'[39m +
            [32m"- The tool will return the skill's instructions\n"[39m +
            [32m'- Follow the returned instructions carefully to complete the task\n'[39m +
            [32m'\n'[39m +
            [32m'Important:\n'[39m +
            [32m'- When a skill is relevant for a task OR when users ask about a SPECIFIC skill, you must invoke this tool IMMEDIATELY as your first action\n'[39m +
            [32m'- For general questions about available skills, simply refer to the "Available skills" list below without calling this tool\n'[39m +
            [32m'- NEVER just announce or mention a skill in your text response without actually calling this tool (except for general skill listing requests)\n'[39m +
            [32m'- This is a BLOCKING REQUIREMENT: invoke the relevant Skill tool BEFORE generating any other response about a specific skill or task\n'[39m +
            [32m'- Only use skills listed in "Available skills" below\n'[39m +
            [32m'- Check compatibility requirements before using a skill - ensure the skill is compatible with the current OS/environment\n'[39m +
            [32m'- After calling this tool, follow the returned instructions step by step\n'[39m +
            [32m'- The skill file location is shown in the [Location: filepath] section of each skill listing below - use this information to understand where the skill is defined\n'[39m +
            [32m"- Use the directory containing the skill's source file as the base directory for resolving any resource files mentioned in the instructions\n"[39m +
            [32m'- Proactively explore the skill directory for optional resources that enhance task completion:\n'[39m +
            [32m'  * scripts/ - executable code that agents can run (Python, Bash, JavaScript, etc.)\n'[39m +
            [32m'  * references/ - on-demand documentation (REFERENCE.md, FORMS.md, domain-specific files)\n'[39m +
            [32m'  * assets/ - static resources (templates, images, data files, schemas)\n'[39m +
            [32m'  Use these resources when they exist and are relevant to the current task\n'[39m +
            [32m'\n'[39m +
            [32m'Available skills:\n'[39m +
            [32m'\n'[39m +
            [32m'- **create-skill**: Helps users create new custom agent skills. Use when the user wants to create a new skill, automate a workflow, or package specialized knowledge for reuse. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/create-skill.md]\n'[39m +
            [32m'- **find-skills**: Helps users discover and install agent skills when they ask questions like "how do I do X", "find a skill for X", "is there a skill that can...", or express interest in extending capabilities. This skill should be used when the user is looking for functionality that might exist as an installable skill. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/find-skills.md]\n'[39m +
            [32m'- **widget-guidelines**: Use before renderWidget when the user needs a visual widget, SVG diagram, UI mockup, chart, local interactive explainer, or generative art. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/widget-guidelines/SKILL.md]\n'[39m +
            [32m'- **worktree-isolation**: Create an isolated Git worktree before modifying files when a task needs another committed source state or the current checkout needs protection from risky or conflicting edits. Evaluate this proactively at task start, even when the user did not explicitly ask. For read-only review, prefer git or gh diff unless a full checkout is genuinely required. [Compatibility: Requires Git and either POSIX sh or Windows PowerShell.] [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/worktree-isolation/SKILL.md]'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              skill: {
                type: [32m'string'[39m,
                description: [32m'The name of the skill to use.'[39m
              }
            },
            required: [
              [32m'skill'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'startBackgroundJob'[39m,
          description: [32m'Start a background job to execute a bash command, which allows you to continue working while the job runs.\n'[39m +
            [32m'\n'[39m +
            [32m'Before starting the background job, please follow these steps:\n'[39m +
            [32m'\n'[39m +
            [32m'1. Directory Verification:\n'[39m +
            [32m'   - If the command will create new directories or files, first use the listFiles tool to verify the parent directory exists and is the correct location\n'[39m +
            [32m'   - For example, before running "mkdir foo/bar", first use listFiles to check that "foo" exists and is the intended parent directory\n'[39m +
            [32m'\n'[39m +
            [32m'2. Job Execution:\n'[39m +
            [32m'   - After ensuring proper quoting, start the background job.\n'[39m +
            [32m'\n'[39m +
            [32m'Usage notes:\n'[39m +
            [32m'- The command argument is required.\n'[39m +
            [32m'- Use readBackgroundJobOutput to monitor the output and status of the job.\n'[39m +
            [32m'- Use killBackgroundJob to terminate the job if needed.\n'[39m +
            [32m'- If the output exceeds 30000 characters, output will be truncated before being returned to you.\n'[39m +
            [32m'\n'[39m +
            [32m'Common use cases and examples:\n'[39m +
            [32m'- Development servers: `npm run dev`, `yarn start`, `bun run dev`\n'[39m +
            [32m'- Build processes: `npm run build`, `make`, `cargo build`\n'[39m +
            [32m'- File watchers: `npm run watch`, `tsc --watch`\n'[39m +
            [32m'- Testing: `npm run test:watch`, `jest --watch`\n'[39m +
            [32m'- Database services: `docker run -p 5432:5432 postgres`\n'[39m +
            [32m'\n'[39m +
            [32m'Command execution rules:\n'[39m +
            [32m"- Never run 'sleep' as it will return immediately.\n"[39m +
            [32m"- You do not need to use '&' at the end of the command.\n"[39m +
            [32m"- When issuing multiple commands, use the ';' or '&&' operator to separate them. DO NOT use newlines (newlines are ok in quoted strings).\n"[39m +
            [32m"- You shall avoid use the markdown code block syntax (backtick, '`') in your command, as it will be interpreted as a command substitution."[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              command: {
                type: [32m'string'[39m,
                description: [32m'The CLI command to execute. This should be valid for the current operating system.'[39m
              },
              cwd: {
                description: [32m'The working directory to execute the command in.'[39m,
                type: [32m'string'[39m
              }
            },
            required: [
              [32m'command'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'readBackgroundJobOutput'[39m,
          description: [32m'- Retrieves output from a running or completed background job, or from a user-opened terminal\n'[39m +
            [32m'- Takes a backgroundJobId parameter identifying the job or terminal\n'[39m +
            [32m'- Always returns only new content since the last check for that id\n'[39m +
            [32m'- Returns output along with job status\n'[39m +
            [32m'- Use this tool when you need to monitor a long-running background job, or catch up on what happened in a user-opened terminal'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              backgroundJobId: {
                type: [32m'string'[39m,
                description: [32m'The ID of the background job or terminal to get output from'[39m
              }
            },
            required: [
              [32m'backgroundJobId'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'killBackgroundJob'[39m,
          description: [32m'- Kills a running background job by its ID\n'[39m +
            [32m'- Takes a backgroundJobId parameter identifying the job to kill\n'[39m +
            [32m'- Returns a success or failure status\n'[39m +
            [32m'- Use this tool when you need to terminate a long-running background job'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              backgroundJobId: {
                type: [32m'string'[39m,
                description: [32m'The ID of the background job to kill.'[39m
              }
            },
            required: [
              [32m'backgroundJobId'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        }
      ],
      providerOptions: {
        pochi: {
          taskId: [32m'6ef9810c-75c4-415b-83cf-551a73234be2'[39m,
          storeId: [32m'LJJsxGJ7yuy9thfzqo2q9BNUE31nXPtCkW697sQ6yniG55jJCUXxue7DtSj1juHNor9QzgaSkaXDNBBDaKpvcivK4Z8Kr1a6gp2v3xcGgyf9nHgvjzN94iRe3oa'[39m,
          client: [32m'PochiCli/0.6.21'[39m,
          useCase: [32m'agent'[39m
        }
      }
    }
  }
}
[37m2026-08-13 17:18:45.787[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112421[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] start: ffmpeg -safe 0 -f concat -i /tmp/pochi-mjpeg2mp4-ByEiCO/frames.ffconcat -y -vcodec libx264 -filter:v scale=854:480:force_original_aspect_ratio=decrease,pad=854:480:(ow-iw)/2:(oh-ih)/2:color=black -pix_fmt yuv420p -movflags +faststart -preset veryfast -crf 23 -an -f mp4 /tmp/pochi-browser-agent-video-6ef9810c-75c4-415b-83cf-551a73234be2.mp4
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavutil      58. 29.100 / 58. 29.100
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavcodec     60. 31.102 / 60. 31.102
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavformat    60. 16.100 / 60. 16.100
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavdevice    60.  3.100 / 60.  3.100
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavfilter     9. 12.100 /  9. 12.100
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswscale      7.  5.100 /  7.  5.100
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswresample   4. 12.100 /  4. 12.100
[37m2026-08-13 17:18:45.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libpostproc    57.  3.100 / 57.  3.100
[37m2026-08-13 17:18:45.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5680c82b0e80] EOI missing, emulating
[37m2026-08-13 17:18:45.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Input #0, concat, from '/tmp/pochi-mjpeg2mp4-ByEiCO/frames.ffconcat':
[37m2026-08-13 17:18:45.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Duration: N/A, start: 0.000000, bitrate: N/A
[37m2026-08-13 17:18:45.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: mjpeg (Baseline), yuvj420p(pc, bt470bg/unknown/unknown), 1280x577 [SAR 1:1 DAR 1280:577], 25 fps, 25 tbr, 25 tbn
[37m2026-08-13 17:18:45.849[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Stream mapping:
[37m2026-08-13 17:18:45.849[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
[37m2026-08-13 17:18:45.849[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Press [q] to stop, [?] for help
[37m2026-08-13 17:18:45.850[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5680c82b0e80] EOI missing, emulating
[37m2026-08-13 17:18:45.860[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-13 17:18:45.863[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x5680c82cc3c0] deprecated pixel format used, make sure you did set range correctly
[37m2026-08-13 17:18:45.865[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x5680c82dc5c0] deprecated pixel format used, make sure you did set range correctly
[37m2026-08-13 17:18:45.869[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x5680c82dafc0] deprecated pixel format used, make sure you did set range correctly
[37m2026-08-13 17:18:45.880[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-13 17:18:45.880[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5680c82b3740] using SAR=1/1
[37m2026-08-13 17:18:45.880[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5680c82b3740] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
