[37m2026-08-10 18:35:17.829[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
                    [32m'    - image\r\n'[39m +
                    [32m'    - StaticText "4.8"\r\n'[39m +
                    [32m'    - StaticText "pc"\r\n'[39m +
                    [32m'    - StaticText "gaming"\r\n'[39m +
                    [32m'    - heading "Wireless Mouse" [level=3, ref=e25]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "ID: 1 • Brand: Logi • Category: Electronics"\r\n'[39m +
                    [32m'    - StaticText "$25.00"\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'    - StaticText "4.5"\r\n'[39m +
                    [32m'    - StaticText "pc"\r\n'[39m +
                    [32m'    - StaticText "accessory"\r\n'[39m +
                    [32m'  - heading "Structured JSON Description" [level=2, ref=e7]\r\n'[39m +
                    [32m'  - StaticText "{\\n  \\"filter\\": {\\n    \\"op\\": \\"and\\",\\n    \\"children\\": [\\n      {\\n        \\"field\\": \\"category\\",\\n        \\"cmp\\": \\"eq\\",\\n        \\"value\\": \\"Electronics\\"\\n      },\\n      {\\n        \\"op\\": \\"or\\",\\n        \\"children\\": [\\n          {\\n            \\"field\\": \\"price\\",\\n            \\"cmp\\": \\"between\\",\\n            \\"value\\": [\\n              40,\\n              100\\n            ]\\n          },\\n          {\\n            \\"field\\": \\"tags\\",\\n            \\"cmp\\": \\"in\\",\\n            \\"value\\": [\\n              \\"home\\"\\n            ]\\n          }\\n        ]\\n      }\\n    ]\\n  }\\n}"\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18dp03VSdzQRtx9EICxKZDf02WGzNfEeqw/j4wZWLLpA66CNonQGY5phO/MA4mv/BqgaZmFK+VKNmMHbA6m819eWUjakB9KAMmIftqobLo4pTczYaEr6dQbGgnhAWlGzZtnPbgnTu4jJQw='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'reasoning'[39m,
              text: [32m'**Refining Query Structure**\n'[39m +
                [32m'\n'[39m +
                [32m'The structured JSON now clearly defines the "Electronics" category filter with an "and" operator and child conditions, indicating progress in query construction.\n'[39m +
                [32m'\n'[39m +
                [32m''[39m
            },
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'qtEjxPV0rsbQv3Ip'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser click @e4'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/rme9WB6R66dv5vwHupd7Bpx3acuhmWJXxnSL+xNmFM2rGmGtVKAL3NwgjsXutjRoB7Z0KMfELdYwkVnzaRTb/Wry44vHGjUF76ut32Cl/KPkDurRNJMo8srOYKiawE+rbdVZHc+TfgJg6SHRzU6MS2U7GXLZ3C4sWpuwOp4cKt5ibvLPu8MyGKFG08hk16XY9G67CpecS6B9v9RNJihk04wPVLc6qh2yxkAlStLJ6gucWPlPPFPBiPuWszIZAp+i5sBkF/F0XtDGWry5/NxvQiochzQ2seNHjJr2hEiIu0e2NLeXSZm/YuuvNDRPhgvdpul7fotWfTk2BbPZZsJCfFIxyk0azGxOf59Zd6jvAk5pKjgPGdHLBbjBy5bPMXauHpfHZEGHCLH/glaqyGlxOWdtucaNVZfmXeM+hJA5S/Zfn7IYidBZYrCdtR8HduLsYziEFN6lhaw+tdoSZ43FB01nhjjwElg3rHqNDY9IVZdZgXuBIRr+eXevwb3yxPRa8d8i6nCIGf4NL0xnol8O7cbtHBnoUD5xi4L4OGxkAqkjSEQUyO1TjAgedywYlyKoDkXj8yBFzPeNnieFO/pxv5SACUZ2Lzml6BsQ2N/wub1RHxCk1eDBYgGicyThlAR1Ulf0ntw7CBkf0ng3xnChw/PYLw4l35rrL37IOm1st3KGNzd+qDCAn2XOu0mBMlUS7QBeCkhZQZVV9uVm1VgRfMX/FIn9ij9snPAIP4zlt0IRyw0HZVSaCmNzu/rxvLJuT1nTbFO+MY6dC08IW4rQBmAKI9nG9oVMEiawFqDF2qLSuUfXX1J/nux2PRgvDOEsnBTAmEagteJqeTz5ti9n2Lwlo7TJb4VPi+1pYpRXQgeEBrVUSW6RUokGAmbLeepqTY2+j+F72w8gQvQrPneqT3/iTedwbodMw/YjXLOGRqbx4/OtyCOVgAt0PpdABN7uZGkeoUa3SlL62qCfA/pm8Vrzz11yovT6++U4/ZoEYEVHRD6GpApykQ/0D7DO+5XXghyslkl7PEW7EiUDiv+TCdjrmJjHxlogpY1xl4Iplj8LWFlNFvYMbPLOe3HWmsa7rMMXlEHRy9Bb3bXOMpmTkiqbaWsShYq2f8ndPORWH2xHlSSBDkAhxbhe7jP7WBu5FD0CycvmSr+lUq44y1fxUWRH08tGNyH6+uMbq6lnePvBN/g8IZOpj9c89oH6UkEcSRKelmJ/RT9ru1hzT0RaQj+dfmrbUBKe5hnQBbxhFnT7tRVpjWifvFHDh3fFRcc5RH7RTzH536kLnrK55iuSuvt0rbQFdNkWZ9QZfchaDlmDdMU0ObFOjgqsZuPl5h5D3rozfKdxFHEQtv3x1KLK6DVa2d/Q6HyLzSjHXhRoxbwpjimg15fXgZtlGT5fprambn0ffjxn5ksfwvMn8ACJ0YlK99XuprxZtOXtbVEqmp6PoSQdQw3KAvksbprM9oQpZ+F5+EUWj/78MWgJ5yi4gOV0f3/oFp0IPA8wpyLn3rrDjhIBF/nGGi+mne9BrxMyNOUsxA6v2avRz4G0CIAznP4dEuOtL+n+sbvjD+OEAaobnFMWh1P4t5/PFix2fHdOqNCtlXhkID8P2WRcznETL4yUJ2pKxztpUS6bWrjKp+zq4kUSDySGmnhdIYVaBqh5MANJ90CF7VTqIIT47yHqReF1G4LxtNSZoWbgwQOJ1OooFLcvQjBI3xJy6C+WsU50msqyZMz5Og6IoZgLo3T7hAunMc86SttAym1+5QyqZs1ZUSppLaTn52XB5EVay0W6N7f34NCnr22kza5sroon7TQ=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'qtEjxPV0rsbQv3Ip'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/rme9WB6R66dv5vwHupd7Bpx3acuhmWJXxnSL+xNmFM2rGmGtVKAL3NwgjsXutjRoB7Z0KMfELdYwkVnzaRTb/Wry44vHGjUF76ut32Cl/KPkDurRNJMo8srOYKiawE+rbdVZHc+TfgJg6SHRzU6MS2U7GXLZ3C4sWpuwOp4cKt5ibvLPu8MyGKFG08hk16XY9G67CpecS6B9v9RNJihk04wPVLc6qh2yxkAlStLJ6gucWPlPPFPBiPuWszIZAp+i5sBkF/F0XtDGWry5/NxvQiochzQ2seNHjJr2hEiIu0e2NLeXSZm/YuuvNDRPhgvdpul7fotWfTk2BbPZZsJCfFIxyk0azGxOf59Zd6jvAk5pKjgPGdHLBbjBy5bPMXauHpfHZEGHCLH/glaqyGlxOWdtucaNVZfmXeM+hJA5S/Zfn7IYidBZYrCdtR8HduLsYziEFN6lhaw+tdoSZ43FB01nhjjwElg3rHqNDY9IVZdZgXuBIRr+eXevwb3yxPRa8d8i6nCIGf4NL0xnol8O7cbtHBnoUD5xi4L4OGxkAqkjSEQUyO1TjAgedywYlyKoDkXj8yBFzPeNnieFO/pxv5SACUZ2Lzml6BsQ2N/wub1RHxCk1eDBYgGicyThlAR1Ulf0ntw7CBkf0ng3xnChw/PYLw4l35rrL37IOm1st3KGNzd+qDCAn2XOu0mBMlUS7QBeCkhZQZVV9uVm1VgRfMX/FIn9ij9snPAIP4zlt0IRyw0HZVSaCmNzu/rxvLJuT1nTbFO+MY6dC08IW4rQBmAKI9nG9oVMEiawFqDF2qLSuUfXX1J/nux2PRgvDOEsnBTAmEagteJqeTz5ti9n2Lwlo7TJb4VPi+1pYpRXQgeEBrVUSW6RUokGAmbLeepqTY2+j+F72w8gQvQrPneqT3/iTedwbodMw/YjXLOGRqbx4/OtyCOVgAt0PpdABN7uZGkeoUa3SlL62qCfA/pm8Vrzz11yovT6++U4/ZoEYEVHRD6GpApykQ/0D7DO+5XXghyslkl7PEW7EiUDiv+TCdjrmJjHxlogpY1xl4Iplj8LWFlNFvYMbPLOe3HWmsa7rMMXlEHRy9Bb3bXOMpmTkiqbaWsShYq2f8ndPORWH2xHlSSBDkAhxbhe7jP7WBu5FD0CycvmSr+lUq44y1fxUWRH08tGNyH6+uMbq6lnePvBN/g8IZOpj9c89oH6UkEcSRKelmJ/RT9ru1hzT0RaQj+dfmrbUBKe5hnQBbxhFnT7tRVpjWifvFHDh3fFRcc5RH7RTzH536kLnrK55iuSuvt0rbQFdNkWZ9QZfchaDlmDdMU0ObFOjgqsZuPl5h5D3rozfKdxFHEQtv3x1KLK6DVa2d/Q6HyLzSjHXhRoxbwpjimg15fXgZtlGT5fprambn0ffjxn5ksfwvMn8ACJ0YlK99XuprxZtOXtbVEqmp6PoSQdQw3KAvksbprM9oQpZ+F5+EUWj/78MWgJ5yi4gOV0f3/oFp0IPA8wpyLn3rrDjhIBF/nGGi+mne9BrxMyNOUsxA6v2avRz4G0CIAznP4dEuOtL+n+sbvjD+OEAaobnFMWh1P4t5/PFix2fHdOqNCtlXhkID8P2WRcznETL4yUJ2pKxztpUS6bWrjKp+zq4kUSDySGmnhdIYVaBqh5MANJ90CF7VTqIIT47yHqReF1G4LxtNSZoWbgwQOJ1OooFLcvQjBI3xJy6C+WsU50msqyZMz5Og6IoZgLo3T7hAunMc86SttAym1+5QyqZs1ZUSppLaTn52XB5EVay0W6N7f34NCnr22kza5sroon7TQ=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'yDqIjY5KsDGpw5Aa'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+asC4EwtfqAZzf7k+opwoI0aijLRwSi2FwdvgfbRhb4/mU1Fe+Z8aTtjNhyGqevfL13mqBWcPVZ3kaAvzkjgrRMKj3tEYWxBV4kTDL3GLJ7cLDN9TETE97oWPcVqg='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'yDqIjY5KsDGpw5Aa'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- generic\r\n'[39m +
                    [32m'  - banner\r\n'[39m +
                    [32m'    - heading "Typesense Visual Filter Chip Builder" [level=1, ref=e11]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "Visually compose complex boolean filter trees and query a Typesense catalog."\r\n'[39m +
                    [32m'    - button "Preset: Complex Nesting" [ref=e12]\r\n'[39m +
                    [32m'    - button "Preset: Set & Ranges" [ref=e13]\r\n'[39m +
                    [32m'    - button "Reset" [ref=e14]\r\n'[39m +
                    [32m'  - heading "Filter Tree Builder Interactive" [level=2, ref=e1]\r\n'[39m +
                    [32m'    - StaticText "Filter Tree Builder"\r\n'[39m +
                    [32m'    - StaticText "Interactive"\r\n'[39m +
                    [32m'  - StaticText "GROUP:"\r\n'[39m +
                    [32m'  - group\r\n'[39m +
                    [32m'    - button "AND" [ref=e15]\r\n'[39m +
                    [32m'    - button "OR" [ref=e16]\r\n'[39m +
                    [32m'  - button "+ Condition" [ref=e2]\r\n'[39m +
                    [32m'  - button "+ Nested Group" [ref=e3]\r\n'[39m +
                    [32m'  - StaticText "CONDITION"\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "FIELD"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e17]: Category\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "ID" [ref=e35]\r\n'[39m +
                    [32m'      - option "Name" [ref=e36]\r\n'[39m +
                    [32m'      - option "Category" [selected, ref=e37]\r\n'[39m +
                    [32m'      - option "Brand" [ref=e38]\r\n'[39m +
                    [32m'      - option "Price" [ref=e39]\r\n'[39m +
                    [32m'      - option "Rating" [ref=e40]\r\n'[39m +
                    [32m'      - option "Tags" [ref=e41]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "OPERATOR"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e18]: equals\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "equals" [selected, ref=e42]\r\n'[39m +
                    [32m'      - option "not equals" [ref=e43]\r\n'[39m +
                    [32m'      - option "is one of (set)" [ref=e44]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "VALUE"\r\n'[39m +
                    [32m'  - textbox "Value" [ref=e19]: Electronics\r\n'[39m +
                    [32m'    - StaticText "Electronics"\r\n'[39m +
                    [32m'  - button "Delete Condition" [ref=e20]\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'  - StaticText "GROUP:"\r\n'[39m +
                    [32m'  - group\r\n'[39m +
                    [32m'    - button "AND" [ref=e24]\r\n'[39m +
                    [32m'    - button "OR" [ref=e25]\r\n'[39m +
                    [32m'  - button "+ Condition" [ref=e21]\r\n'[39m +
                    [32m'  - button "+ Nested Group" [ref=e22]\r\n'[39m +
                    [32m'  - button "Remove Group" [ref=e23]\r\n'[39m +
                    [32m'  - StaticText "CONDITION"\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "FIELD"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e26]: Price\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "ID" [ref=e45]\r\n'[39m +
                    [32m'      - option "Name" [ref=e46]\r\n'[39m +
                    [32m'      - option "Category" [ref=e47]\r\n'[39m +
                    [32m'      - option "Brand" [ref=e48]\r\n'[39m +
                    [32m'      - option "Price" [selected, ref=e49]\r\n'[39m +
                    [32m'      - option "Rating" [ref=e50]\r\n'[39m +
                    [32m'      - option "Tags" [ref=e51]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "OPERATOR"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e27]: between (range)\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "equals" [ref=e52]\r\n'[39m +
                    [32m'      - option "not equals" [ref=e53]\r\n'[39m +
                    [32m'      - option "greater than (>)" [ref=e54]\r\n'[39m +
                    [32m'      - option "greater than or equal (>=)" [ref=e55]\r\n'[39m +
                    [32m'      - option "less than (<)" [ref=e56]\r\n'[39m +
                    [32m'      - option "less than or equal (<=)" [ref=e57]\r\n'[39m +
                    [32m'      - option "between (range)" [selected, ref=e58]\r\n'[39m +
                    [32m'      - option "is one of (set)" [ref=e59]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "VALUE"\r\n'[39m +
                    [32m'  - spinbutton "Low" [ref=e28]: 40\r\n'[39m +
                    [32m'    - StaticText "40"\r\n'[39m +
                    [32m'  - StaticText "and"\r\n'[39m +
                    [32m'  - spinbutton "High" [ref=e29]: 100\r\n'[39m +
                    [32m'    - StaticText "100"\r\n'[39m +
                    [32m'  - button "Delete Condition" [ref=e30]\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'  - StaticText "CONDITION"\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "FIELD"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e31]: Tags\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "ID" [ref=e60]\r\n'[39m +
                    [32m'      - option "Name" [ref=e61]\r\n'[39m +
                    [32m'      - option "Category" [ref=e62]\r\n'[39m +
                    [32m'      - option "Brand" [ref=e63]\r\n'[39m +
                    [32m'      - option "Price" [ref=e64]\r\n'[39m +
                    [32m'      - option "Rating" [ref=e65]\r\n'[39m +
                    [32m'      - option "Tags" [selected, ref=e66]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "OPERATOR"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e32]: contains any of\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "contains any of" [selected, ref=e67]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "VALUE"\r\n'[39m +
                    [32m'  - textbox "e.g. Logi, AudioX (comma-separated)" [ref=e33]: home\r\n'[39m +
                    [32m'    - StaticText "home"\r\n'[39m +
                    [32m'  - button "Delete Condition" [ref=e34]\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'  - button "Apply Composed Filter" [ref=e4]\r\n'[39m +
                    [32m'  - heading "Composed Typesense filter_by" [level=2, ref=e5]\r\n'[39m +
                    [32m'  - StaticText "(category:=`Electronics` && (price:[40..100] || tags:=[`home`]))"\r\n'[39m +
                    [32m'  - heading "Matching Products 3 Matches" [level=2, ref=e6]\r\n'[39m +
                    [32m'    - StaticText "Matching Products"\r\n'[39m +
                    [32m'    - StaticText "3 Matches"\r\n'[39m +
                    [32m'  - heading "Monitor Stand" [level=3, ref=e7]\r\n'[39m +
                    [32m'  - paragraph\r\n'[39m +
                    [32m'    - StaticText "ID: 10 • Brand: ErgoMax • Category: Electronics"\r\n'[39m +
                    [32m'  - StaticText "$45.00"\r\n'[39m +
                    [32m'  - image\r\n'[39m +
                    [32m'  - StaticText "4.4"\r\n'[39m +
                    [32m'  - StaticText "pc"\r\n'[39m +
                    [32m'  - StaticText "office"\r\n'[39m +
                    [32m'  - heading "Gaming Headset" [level=3, ref=e8]\r\n'[39m +
                    [32m'  - paragraph\r\n'[39m +
                    [32m'    - StaticText "ID: 7 • Brand: AudioX • Category: Electronics"\r\n'[39m +
                    [32m'  - StaticText "$59.00"\r\n'[39m +
                    [32m'  - image\r\n'[39m +
                    [32m'  - StaticText "4.3"\r\n'[39m +
                    [32m'  - StaticText "pc"\r\n'[39m +
                    [32m'  - StaticText "gaming"\r\n'[39m +
                    [32m'  - StaticText "accessory"\r\n'[39m +
                    [32m'  - heading "Mechanical Keyboard" [level=3, ref=e9]\r\n'[39m +
                    [32m'  - paragraph\r\n'[39m +
                    [32m'    - StaticText "ID: 2 • Brand: Smith, Jones & Co. • Category: Electronics"\r\n'[39m +
                    [32m'  - StaticText "$89.99"\r\n'[39m +
                    [32m'  - image\r\n'[39m +
                    [32m'  - StaticText "4.8"\r\n'[39m +
                    [32m'  - StaticText "pc"\r\n'[39m +
                    [32m'  - StaticText "gaming"\r\n'[39m +
                    [32m'  - heading "Structured JSON Description" [level=2, ref=e10]\r\n'[39m +
                    [32m'  - StaticText "{\\n  \\"filter\\": {\\n    \\"op\\": \\"and\\",\\n    \\"children\\": [\\n      {\\n        \\"field\\": \\"category\\",\\n        \\"cmp\\": \\"eq\\",\\n        \\"value\\": \\"Electronics\\"\\n      },\\n      {\\n        \\"op\\": \\"or\\",\\n        \\"children\\": [\\n          {\\n            \\"field\\": \\"price\\",\\n            \\"cmp\\": \\"between\\",\\n            \\"value\\": [\\n              40,\\n              100\\n            ]\\n          },\\n          {\\n            \\"field\\": \\"tags\\",\\n            \\"cmp\\": \\"in\\",\\n            \\"value\\": [\\n              \\"home\\"\\n            ]\\n          }\\n        ]\\n      }\\n    ]\\n  }\\n}"\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+asC4EwtfqAZzf7k+opwoI0aijLRwSi2FwdvgfbRhb4/mU1Fe+Z8aTtjNhyGqevfL13mqBWcPVZ3kaAvzkjgrRMKj3tEYWxBV4kTDL3GLJ7cLDN9TETE97oWPcVqg='[39m
                }
              }
            }
          ]
        }
      ],
      tools: [
        {
          type: [32m'function'[39m,
          name: [32m'attemptCompletion'[39m,
          description: [32m"Once you've received the results of tool uses and can confirm that the task is complete, use this tool to present the result of your work to the user.\n"[39m +
            [32m'\n'[39m +
            [32m'You MUST NOT generate any text before this tool call. All conclusion text must be included within the result parameter of the attemptCompletion tool.\n'[39m +
            [32m'Never use this tool with a question or request to engage in further conversation! Formulate the end of your result in a way that is final and does not require further input from the user.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: This tool CANNOT be used in combination with other tools in a single step. If you need to use other tools, you must do so in a separate step before calling this tool.'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              result: {
                type: [32m'object'[39m,
                properties: {
                  status: {
                    type: [32m'string'[39m,
                    enum: [
                      [32m'pass'[39m,
                      [32m'fail'[39m
                    ]
                  },
                  reason: {
                    type: [32m'string'[39m
                  }
                },
                required: [
                  [32m'status'[39m,
                  [32m'reason'[39m
                ],
                additionalProperties: [33mfalse[39m
              }
            },
            required: [
              [32m'result'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'executeCommand'[39m,
          description: [32m'Executes a given bash command in a persistent shell session with optional timeout, ensuring proper handling and security measures.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: This tool is for terminal operations like git, npm, docker, etc. DO NOT use it for file operations (reading, writing, editing, searching, finding files) - use the specialized tools for this instead.\n'[39m +
            [32m'\n'[39m +
            [32m'Before executing the command, please follow these steps:\n'[39m +
            [32m'\n'[39m +
            [32m'1. Directory Verification:\n'[39m +
            [32m'   - If the command will create new directories or files, first use listFiles to verify the parent directory exists and is the correct location\n'[39m +
            [32m'   - For example, before running "mkdir foo/bar", first use listFiles to check that "foo" exists and is the intended parent directory\n'[39m +
            [32m'\n'[39m +
            [32m'2. Command Execution:\n'[39m +
            [32m'   - Always quote file paths that contain spaces with double quotes (e.g., cd "path with spaces/file.txt")\n'[39m +
            [32m'   - Examples of proper quoting:\n'[39m +
            [32m'     - cd "/Users/name/My Documents" (correct)\n'[39m +
            [32m'     - cd /Users/name/My Documents (incorrect - will fail)\n'[39m +
            [32m'     - python "/path/with spaces/script.py" (correct)\n'[39m +
            [32m'     - python /path/with spaces/script.py (incorrect - will fail)\n'[39m +
            [32m'   - After ensuring proper quoting, execute the command.\n'[39m +
            [32m'   - Capture the output of the command.\n'[39m +
            [32m'\n'[39m +
            [32m'Usage notes:\n'[39m +
            [32m'- The command argument is required.\n'[39m +
            [32m'- You can specify an optional timeout in seconds (up to 300s). If not specified, commands will timeout after 60s.\n'[39m +
            [32m'- If the output exceeds 30000 characters, output will be truncated before being returned to you.\n'[39m +
            [32m'- When issuing multiple commands:\n'[39m +
            [32m'  - If the commands are independent and can run in parallel, make multiple executeCommand tool calls in a single message. For example, if you need to run "git status" and "git diff", send a single message with two executeCommand tool calls in parallel.\n'[39m +
            [32m'  - If the commands depend on each other and must run sequentially, use a single executeCommand call with \'&&\' to chain them together (e.g., `git add . && git commit -m "message" && git push`). For instance, if one operation must complete before another starts (like mkdir before cp, Write before executeCommand for git operations, or git add before git commit), run these operations sequentially instead.\n'[39m +
            [32m"  - Use ';' only when you need to run commands sequentially but don't care if earlier commands fail\n"[39m +
            [32m'  - DO NOT use newlines to separate commands (newlines are ok in quoted strings)\n'[39m +
            [32m"- You shall avoid use the markdown code block syntax (backtick, '`') in your command, as it will be interpreted as a command substitution.\n"[39m +
            [32m"- Before using this tool, you must first think about the context provided in <system-reminder> to understand the user's environment and tailor your commands to ensure they are compatible with their system. You must also consider if the command you need to run should be executed in a specific directory rather than the current working directory, and properly set the `cwd` if necessary.\n"[39m +
            [32m'\n'[39m +
            [32m'# Committing changes with git\n'[39m +
            [32m'\n'[39m +
            [32m'Only create commits when requested by the user. If unclear, ask first. When the user asks you to create a new git commit, follow these steps carefully:\n'[39m +
            [32m'\n'[39m +
            [32m'Git Safety Protocol:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m"- NEVER run destructive git commands (push --force, reset --hard, checkout ., restore ., clean -f, branch -D) unless the user explicitly requests these actions. Taking unauthorized destructive actions is unhelpful and can result in lost work, so it's best to ONLY run these commands when given direct instructions \n"[39m +
            [32m'- NEVER skip hooks (--no-verify, --no-gpg-sign, etc) unless the user explicitly requests it\n'[39m +
            [32m'- NEVER run force push to main/master, warn the user if they request it\n'[39m +
            [32m'- CRITICAL: Always create NEW commits rather than amending, unless the user explicitly requests a git amend. When a pre-commit hook fails, the commit did NOT happen  — so --amend would modify the PREVIOUS commit, which may result in destroying work or losing previous changes. Instead, after hook failure, fix the issue, re-stage, and create a NEW commit\n'[39m +
            [32m'- When staging files, prefer adding specific files by name rather than using "git add -A" or "git add .", which can accidentally include sensitive files (.env, credentials) or large binaries\n'[39m +
            [32m'- NEVER commit changes unless the user explicitly asks you to. It is VERY IMPORTANT to only commit when explicitly asked, otherwise the user will feel that you are being too proactive\n'[39m +
            [32m'\n'[39m +
            [32m'1. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following bash commands in parallel, each using the executeCommand tool:\n'[39m +
            [32m'  - Run a git status command to see all untracked files. IMPORTANT: Never use the -uall flag as it can cause memory issues on large repos.\n'[39m +
            [32m'  - Run a git diff command to see both staged and unstaged changes that will be committed.\n'[39m +
            [32m"  - Run a git log command to see recent commit messages, so that you can follow this repository's commit message style.\n"[39m +
            [32m'2. Analyze all staged changes (both previously staged and newly added) and draft a commit message:\n'[39m +
            [32m'  - Summarize the nature of the changes (eg. new feature, enhancement to an existing feature, bug fix, refactoring, test, docs, etc.). Ensure the message accurately reflects the changes and their purpose (i.e. "add" means a wholly new feature, "update" means an enhancement to an existing feature, "fix" means a bug fix, etc.).\n'[39m +
            [32m'  - Do not commit files that likely contain secrets (.env, credentials.json, etc). Warn the user if they specifically request to commit those files\n'[39m +
            [32m'  - Draft a concise (1-2 sentences) commit message that focuses on the "why" rather than the "what"\n'[39m +
            [32m'  - Ensure it accurately reflects the changes and their purpose\n'[39m +
            [32m'3. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following commands:\n'[39m +
            [32m'   - Add relevant untracked files to the staging area.\n'[39m +
            [32m'   - Create the commit with a message ending with:\n'[39m +
            [32m'   🤖 Generated with [Pochi](https://getpochi.com) | [Task](<Share URL>)\n'[39m +
            [32m'\n'[39m +
            [32m'   Co-Authored-By: Pochi <noreply@getpochi.com>\n'[39m +
            [32m'\n'[39m +
            [32m'   Note: Replace <Share URL> with the Share URL from system information if available. If not available, omit the " | [Task](...)" part.\n'[39m +
            [32m'\n'[39m +
            [32m'   - Run git status after the commit completes to verify success.\n'[39m +
            [32m'   Note: git status depends on the commit completing, so run it sequentially after the commit.\n'[39m +
            [32m'4. If the commit fails due to pre-commit hook changes, retry the commit ONCE to include these automated changes. If it fails again, it usually means a pre-commit hook is preventing the commit. If the commit succeeds but you notice that files were modified by the pre-commit hook, you MUST amend your commit to include them.\n'[39m +
            [32m'\n'[39m +
            [32m'Important notes:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m'- NEVER run additional commands to read or explore code, besides git bash commands\n'[39m +
