[37m2026-08-01 13:18:58.496[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:443052[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-08-01 13:22:27.547[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [vost#0:0/libx264 @ 0x5810fcad35c0] More than 1000 frames duplicated
[37m2026-08-01 13:22:27.556[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1050 fps=369 q=28.0 size=       0kB time=00:00:41.92 bitrate=   0.0kbits/s dup=1014 drop=0 speed=14.7x    
[37m2026-08-01 13:22:28.062[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1237 fps=369 q=25.0 size=       0kB time=00:00:49.40 bitrate=   0.0kbits/s dup=1186 drop=0 speed=14.7x    
[37m2026-08-01 13:22:28.647[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1426 fps=370 q=28.0 size=       0kB time=00:00:56.92 bitrate=   0.0kbits/s dup=1359 drop=0 speed=14.8x    
[37m2026-08-01 13:22:29.060[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1589 fps=365 q=28.0 size=       0kB time=00:01:03.48 bitrate=   0.0kbits/s dup=1498 drop=1 speed=14.6x    
[37m2026-08-01 13:22:29.650[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1792 fps=363 q=28.0 size=       0kB time=00:01:11.60 bitrate=   0.0kbits/s dup=1680 drop=1 speed=14.5x    
[37m2026-08-01 13:22:30.155[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1988 fps=365 q=28.0 size=       0kB time=00:01:19.44 bitrate=   0.0kbits/s dup=1858 drop=1 speed=14.6x    
[37m2026-08-01 13:22:30.654[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2169 fps=365 q=28.0 size=       0kB time=00:01:26.68 bitrate=   0.0kbits/s dup=2023 drop=1 speed=14.6x    
[37m2026-08-01 13:22:31.154[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2359 fps=366 q=28.0 size=       0kB time=00:01:34.28 bitrate=   0.0kbits/s dup=2197 drop=1 speed=14.6x    
[37m2026-08-01 13:22:31.744[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2557 fps=368 q=28.0 size=       0kB time=00:01:42.20 bitrate=   0.0kbits/s dup=2378 drop=1 speed=14.7x    
[37m2026-08-01 13:22:32.242[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2742 fps=368 q=28.0 size=       0kB time=00:01:49.60 bitrate=   0.0kbits/s dup=2554 drop=1 speed=14.7x    
[37m2026-08-01 13:22:32.753[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2941 fps=366 q=28.0 size=     256kB time=00:01:57.56 bitrate=  17.8kbits/s dup=2736 drop=1 speed=14.6x    
[37m2026-08-01 13:22:33.341[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3129 fps=366 q=28.0 size=     256kB time=00:02:05.08 bitrate=  16.8kbits/s dup=2909 drop=1 speed=14.6x    
[37m2026-08-01 13:22:33.755[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3304 fps=365 q=28.0 size=     256kB time=00:02:12.08 bitrate=  15.9kbits/s dup=3070 drop=1 speed=14.6x    
[37m2026-08-01 13:22:34.344[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3504 fps=367 q=28.0 size=     256kB time=00:02:20.08 bitrate=  15.0kbits/s dup=3253 drop=1 speed=14.7x    
[37m2026-08-01 13:22:34.651[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x5810fcabae80] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-08-01 13:22:34.651[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x5810fcab9500] video:372kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 11.741821%
[37m2026-08-01 13:22:34.651[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3657 fps=368 q=-1.0 Lsize=     415kB time=00:02:26.16 bitrate=  23.3kbits/s dup=3368 drop=1 speed=14.7x    
[37m2026-08-01 13:22:34.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] frame I:17    Avg QP:10.92  size: 14428
[37m2026-08-01 13:22:34.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] frame P:920   Avg QP:13.77  size:    72
[37m2026-08-01 13:22:34.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] frame B:2720  Avg QP:12.76  size:    25
[37m2026-08-01 13:22:34.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] consecutive B-frames:  0.8%  0.1%  0.4% 98.8%
[37m2026-08-01 13:22:34.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] mb I  I16..4: 85.8%  0.6% 13.6%
[37m2026-08-01 13:22:34.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] mb P  I16..4:  0.1%  0.0%  0.0%  P16..4:  0.0%  0.0%  0.0%  0.0%  0.0%    skip:99.8%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:99.9%  L0:40.4% L1:58.8% BI: 0.7%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] 8x8 transform intra:0.8% inter:9.7%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] coded y,uvDC,uvAC intra: 13.6% 8.6% 8.5% inter: 0.0% 0.0% 0.0%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] i16 v,h,dc,p: 73% 23%  4%  0%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 23% 49% 17%  1%  1%  2%  0%  0%  8%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 22% 35% 24%  2%  3%  3%  5%  2%  5%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] i8c dc,h,v,p: 91%  7%  2%  0%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] Weighted P-Frames: Y:0.0% UV:0.0%
[37m2026-08-01 13:22:34.653[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5810fcad3980] kb/s:20.78
[37m2026-08-01 13:22:34.743[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-08-01 13:22:34.743[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mevents:98[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
[37m2026-08-01 13:22:37.487[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:490790[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # System Instructions, new: Verify customer support ticketing system workload assignments and SLA escalations
[37m2026-08-01 13:22:39.541[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Task runner finished successfully.
[37m2026-08-01 13:22:39.541[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutting down...
[37m2026-08-01 13:22:39.570[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutdown completed. Process will exit.
[37m2026-08-01 13:22:39.570[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Process exiting with code 0
