[37m2026-04-01 00:57:32.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] consecutive B-frames:  0.9%  0.4%  0.2% 98.6%
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] mb I  I16..4: 94.9%  0.1%  5.0%
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] mb P  I16..4:  0.5%  0.0%  0.0%  P16..4:  0.1%  0.0%  0.0%  0.0%  0.0%    skip:99.4%
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:99.9%  L0:53.2% L1:46.7% BI: 0.1%
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] 8x8 transform intra:0.9% inter:37.0%
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] coded y,uvDC,uvAC intra: 3.2% 5.6% 4.9% inter: 0.0% 0.0% 0.0%
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] i16 v,h,dc,p: 69% 28%  3%  0%
[37m2026-04-01 00:57:43.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu:  2% 85% 12%  0%  0%  0%  0%  0%  0%
[37m2026-04-01 00:57:43.274[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 40% 20%  1%  3%  3%  5%  3%  4%
[37m2026-04-01 00:57:43.274[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] i8c dc,h,v,p: 70% 29%  1%  0%
[37m2026-04-01 00:57:43.274[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] Weighted P-Frames: Y:0.0% UV:0.0%
[37m2026-04-01 00:57:43.274[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55fac95be780] kb/s:10.72
[37m2026-04-01 00:57:43.277[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-04-01 00:57:43.277[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497910[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
[37m2026-04-01 01:01:57.404[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:544597[39m[0m[0m[1m[37m	LiveChatKit[39m[22m[0m[0m	onError

[97m[101m[1m TypeError [22m[49m[39m[0m[0m terminated, Error: read ECONNRESET[0m[0m
error stack:
  • [33mundici[39m[0m[0m	Fetch.onAborted[0m[0m
	[37minternaldeps/undici/undici:13602[39m[0m[0m
  • [33mevents[39m[0m[0m	Fetch.emit[0m[0m
	[37mevents:508[39m[0m[0m
  • [33mundici[39m[0m[0m	Fetch.terminate[0m[0m
	[37minternaldeps/undici/undici:12732[39m[0m[0m
  • [33mundici[39m[0m[0m	Object.onError[0m[0m
	[37minternaldeps/undici/undici:13728[39m[0m[0m
  • [33mundici[39m[0m[0m	Request.onError[0m[0m
	[37minternaldeps/undici/undici:3073[39m[0m[0m
  • [33mundici[39m[0m[0m	Object.errorRequest[0m[0m
	[37minternaldeps/undici/undici:1932[39m[0m[0m
  • [33mundici[39m[0m[0m	TLSSocket.onHttpSocketClose[0m[0m
	[37minternaldeps/undici/undici:7726[39m[0m[0m
  • [33mevents[39m[0m[0m	TLSSocket.emit[0m[0m
	[37mevents:520[39m[0m[0m
  • [33mnet[39m[0m[0m	[0m[0m
	[37mnet:346[39m[0m[0m
  • [33mwrap[39m[0m[0m	TCP.done[0m[0m
	[37minternaltls/wrap:671[39m[0m[0m[0m[0m
[37m2026-04-01 01:01:57.410[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546027[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Task is failed, trying to resend last message to resume it. {
  kind: [32m'InternalError'[39m,
  message: [32m'terminated'[39m
}
